0000000    0028    0000    00d0    0000    0030    0000    0001    0018
0002fd0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0002fe0    6600    66b6    0000    ffff    ffb6    ffff    ffff    ffff
0002ff0    ffff    db90    00ff    3a00    0000    0000    0000    0000
0003000    0000    0000    0000    0000    0000    66b6    ff00    ffff
0003010    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0003020    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0003030    ffff    ffff    ffff    ffff    ffff    b666    00ff    0000
0003040    90db    ff3a    ffff    ffff    ffff    ffff    ffff    ffff
0003050    ffff    903a    00db    0000    0000    0000    0000    0000
0003060    0000    0000    0000    0000    0000    66b6    ff00    ffff
0003070    ffff    ffff    ffff    ffff    00ff    b666    0000    0000
0003080    0000    0000    0000    0000    0000    0000    0000    90db
0003090    ff3a    ffff    ffff    ffff    ffff    ffff    dbff    ffff
00030a0    3a00    9090    003a    ffff    ffdb    ffff    ffff    ffff
00030b0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00030c0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00030d0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00030e0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00030f0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0003100    ffff    ffff    ffff    ffff    ffff    ffff    ffff    90ff
0003110    ffdb    0000    b63a    0066    ffff    ffff    ffff    ffff
0003120    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0003130    ffff    90ff    ffdb    0000    b63a    0066    ffff    ffff
0003140    ffff    ffff    dbff    ffff    3a00    0090    0000    66b6
0003150    ff00    ffff    ffff    ffff    ffff    ffff    00ff    b666
0003160    0000    0000    0000    b6ff    ff66    ffff    ffff    ffff
0003170    ffff    b666    00ff    0000    0000    b600    0066    ffff
0003180    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0003190    ffb6    00ff    6600    66b6    ff00    ffff    ffff    ffff
00031a0    ffff    ffff    ffff    ffff    ffff    90ff    ffdb    0000
00031b0    b63a    0066    ffff    ffff    ffff    ffff    90ff    ffdb
00031c0    0000    003a    0000    b6ff    ff66    ffff    ffff    ffff
00031d0    ffff    ffff    ffff    ffff    ffff    00ff    b666    003a
00031e0    ff00    90db    ffff    ffff    ffff    ffff    ffff    ffff
00031f0    ffff    66ff    ffb6    0000    b600    0066    ffff    ffff
0003200    ffff    ffff    ffff    ffff    b666    00ff    0000    90db
0003210    ff3a    ffff    ffff    ffff    ffff    ffdb    00ff    903a
0003220    0066    ff00    b6ff    ffff    ffff    ffff    ffff    66ff
0003230    ffb6    0000    db00    3a90    ffff    ffff    ffff    ffff
0003240    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0003250    6600    66b6    0000    ffff    ffb6    ffff    ffff    ffff
0003260    ffff    db90    00ff    3a00    66b6    ff00    ffff    ffff
0003270    ffff    ffff    db90    00ff    3a00    0000    ff00    66b6
0003280    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0003290    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00032a0    ffff    ffff    ffff    ffff    ffff    b666    00ff    0000
00032b0    90db    ff3a    ffff    ffff    ffff    ffff    ffff    ffff
00032c0    ffff    903a    90db    003a    ffff    ffdb    ffff    ffff
00032d0    ffff    ffff    b666    00ff    0000    0000    ff00    66b6
00032e0    ffff    ffff    ffff    b666    00ff    0000    003a    ff00
00032f0    90db    ffff    ffff    ffff    ffff    00ff    b666    90db
0003300    ff3a    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0003310    6600    66b6    0000    ffff    ffb6    ffff    ffff    ffff
0003320    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0003330    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0003340    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0003350    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0003360    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0003370    ffff    ffff    ffff    ffff    ffff    ffff    ffff    90ff
0003380    ffdb    0000    b63a    0066    ffff    ffff    ffff    ffff
0003390    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00033a0    ffff    90ff    ffdb    0000    b63a    0066    ffff    ffff
00033b0    ffff    ffdb    00ff    903a    0000    9000    003a    ffff
00033c0    ffdb    ffff    ffff    ffff    ffff    b666    00ff    0000
00033d0    003a    ff00    90db    ffff    ffff    ffff    ffff    ffff
00033e0    ffff    ffff    90ff    ffdb    0000    003a    0000    b6ff
00033f0    ff66    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0003400    b666    00ff    0000    b6ff    ff66    ffff    ffff    ffff
0003410    ffff    ffff    ffff    ffff    ffff    90ff    ffdb    0000
0003420    db3a    3a90    ffff    ffff    ffff    ffff    ffff    ffff
0003430    db90    00ff    3a00    66b6    ff00    ffff    ffff    ffff
0003440    ffff    ffff    ffff    ffff    ffff    00ff    b666    003a
0003450    ff00    90db    ffff    ffff    ffff    ffff    ffff    ffff
0003460    ffff    3aff    db90    0000    ff00    66b6    ffff    ffff
0003470    ffff    ffff    ffff    ffff    b666    00ff    0000    90db
0003480    ff3a    ffff    ffff    ffff    ffff    ffdb    00ff    903a
0003490    0066    ff00    b6ff    ffff    ffff    ffff    ffff    66ff
00034a0    ffb6    0000    db00    3a90    ffff    ffff    ffff    ffff
00034b0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00034c0    6600    66b6    0000    ffff    ffb6    ffff    ffff    ffff
00034d0    ffff    db90    00ff    3a00    90db    ff3a    ffff    ffff
00034e0    ffff    ffff    ffff    90ff    ffdb    0000    b63a    0066
00034f0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0003500    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0003510    ffff    ffff    ffff    ffff    ffff    b666    00ff    0000
0003520    90db    ff3a    ffff    ffff    ffff    ffff    ffff    ffff
0003530    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0003540    ffff    ffff    ffff    3aff    db90    0000    db00    3a90
0003550    ffff    ffff    ffff    6600    3ab6    0000    dbff    ff90
0003560    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0003570    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0003580    b666    00ff    0000    b6ff    ff66    ffff    ffff    ffff
0003590    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00035a0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00035b0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00035c0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00035d0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00035e0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    90ff
00035f0    ffdb    0000    b63a    0066    ffff    ffff    ffff    ffff
0003600    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0003610    ffff    90ff    ffdb    0000    b63a    0066    ffff    ffff
0003620    ffff    6600    00b6    0000    3a90    ff00    dbff    ffff
0003630    ffff    ffff    ffff    ffff    ffff    6600    00b6    0000
0003640    90db    ff3a    ffff    ffff    ffff    ffff    ffff    ffff
0003650    ffff    ffff    ffff    ffff    903a    00db    0000    66b6
0003660    ff00    ffff    ffff    ffff    ffff    ffff    90ff    ffdb
0003670    0000    b63a    0066    ffff    ffff    ffff    ffff    ffff
0003680    ffff    ffff    ffff    ffff    ffff    90ff    ffdb    0000
0003690    db3a    3a90    ffff    ffff    ffff    ffff    ffff    ffff
00036a0    ffdb    00ff    903a    0066    ff00    b6ff    ffff    ffff
00036b0    ffff    ffff    ffff    ffff    ffff    00ff    b666    003a
00036c0    ff00    90db    ffff    ffff    ffff    ffff    ffff    ffff
00036d0    ffff    3aff    db90    0000    ff00    66b6    ffff    ffff
00036e0    ffff    ffff    ffff    ffff    b666    00ff    0000    90db
00036f0    ff3a    ffff    ffff    ffff    ffff    ffdb    00ff    903a
0003700    0066    ff00    b6ff    ffff    ffff    ffff    ffff    66ff
0003710    ffb6    0000    db00    3a90    ffff    66ff    ffb6    0000
0003720    0000    0000    0000    0000    0000    0000    0000    0000
0003730    0000    0000    0000    0000    3a00    0000    dbff    ff90
0003740    ffff    db90    00ff    3a00    90db    ff3a    ffff    ffff
0003750    ffff    ffff    ffff    dbff    ffff    3a00    6690    0000
0003760    ffff    ffb6    ffff    ffff    ffff    ffff    ffff    ffff
0003770    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0003780    ffff    ffff    ffff    ffff    ffff    b666    00ff    0000
0003790    90db    ff3a    ffff    ffff    ffff    ffff    ffff    ffff
00037a0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00037b0    ffff    ffff    ffff    3aff    db90    0000    db00    3a90
00037c0    ffff    b6ff    ffff    0000    9066    003a    ffff    ffdb
00037d0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00037e0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00037f0    ffff    00ff    b666    003a    ff00    90db    ffff    ffff
0003800    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0003810    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0003820    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0003830    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0003840    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0003850    ffff    ffff    ffff    ffff    ffff    ffff    ffff    90ff
0003860    ffdb    0000    b63a    0066    ffff    ffff    ffff    ffff
0003870    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0003880    ffff    90ff    ffdb    0000    003a    0000    b6ff    3a66
0003890    db90    0000    6600    0000    ffff    ffb6    ffff    ffff
00038a0    ffff    ffff    ffff    dbff    ffff    3a00    3a90    0000
00038b0    dbff    ff90    ffff    ffff    ffff    ffff    ffff    ffff
00038c0    ffff    ffff    ffff    ffff    db90    00ff    3a00    3a90
00038d0    ff00    dbff    ffff    66ff    ffb6    0000    3a00    0000
00038e0    dbff    ff90    ffff    ffff    ffff    ffff    ffff    ffff
00038f0    ffff    ffff    ffff    ffff    ffff    90ff    ffdb    0000
0003900    db3a    3a90    ffff    ffff    ffff    ffff    ffff    ffff
0003910    ffdb    00ff    903a    0066    ff00    b6ff    ffff    ffff
0003920    ffff    ffff    ffff    ffff    ffff    00ff    b666    003a
0003930    ff00    90db    ffff    ffff    ffff    ffff    ffff    ffff
0003940    ffff    3aff    db90    0000    ff00    66b6    ffff    ffff
0003950    ffff    ffff    ffff    ffff    b666    00ff    0000    90db
0003960    ff3a    ffff    ffff    ffff    ffff    ffdb    00ff    903a
0003970    0066    ff00    b6ff    ffff    ffff    ffff    ffff    66ff
0003980    ffb6    0000    db00    3a90    ffff    66ff    ffb6    0000
0003990    0000    0000    0000    0000    0000    0000    0000    0000
00039a0    0000    0000    0000    0000    3a00    0000    dbff    ff90
00039b0    ffff    db90    00ff    3a00    90db    ff3a    ffff    ffff
00039c0    ffff    ffff    ffff    dbff    ffff    3a00    6690    0000
00039d0    ffff    ffb6    ffff    ffff    ffff    ffff    ffff    ffff
00039e0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00039f0    ffff    ffff    ffff    ffff    ffff    b666    00ff    0000
0003a00    90db    ff3a    ffff    ffff    ffff    ffff    ffff    ffff
0003a10    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0003a20    ffff    ffff    ffb6    00ff    6600    003a    ff00    90db
0003a30    ffff    b6ff    ffff    0000    9066    003a    ffff    ffdb
0003a40    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0003a50    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0003a60    ffff    ffff    ffff    db90    00ff    3a00    0000    db00
0003a70    3a90    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0003a80    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0003a90    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0003aa0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0003ab0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0003ac0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    90ff
0003ad0    ffdb    0000    b63a    0066    ffff    ffff    ffff    ffff
0003ae0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0003af0    ffff    90ff    ffdb    0000    003a    0000    0000    0000
0003b00    0000    003a    ff00    90db    ffff    ffff    ffff    ffff
0003b10    ffff    ffff    ffff    b6ff    ffff    0000    6666    0000
0003b20    ffff    ffb6    ffff    ffff    ffff    ffff    ffff    ffff
0003b30    ffff    ffff    ffff    ffff    db90    00ff    3a00    3a90
0003b40    ff00    dbff    ffff    ffff    ffff    ffff    90ff    ffdb
0003b50    0000    b63a    0066    ffff    ffff    ffff    ffff    ffff
0003b60    ffff    ffff    ffff    ffff    ffff    90ff    ffdb    0000
0003b70    db3a    3a90    ffff    ffff    ffff    ffff    ffff    ffff
0003b80    ffdb    00ff    903a    0066    ff00    b6ff    ffff    ffff
0003b90    ffff    ffff    ffff    ffff    ffff    00ff    b666    003a
0003ba0    ff00    90db    ffff    ffff    ffff    ffff    ffff    ffff
0003bb0    ffff    3aff    db90    0000    ff00    66b6    ffff    ffff
0003bc0    ffff    ffff    ffff    ffff    b666    00ff    0000    90db
0003bd0    ff3a    ffff    ffff    ffff    ffff    ffdb    00ff    903a
0003be0    0066    ff00    b6ff    ffff    ffff    ffff    ffff    66ff
0003bf0    ffb6    0000    db00    3a90    ffff    b6ff    ffff    0000
0003c00    9066    003a    ffff    ffdb    ffff    ffff    ffff    ffff
0003c10    6600    66b6    0000    ffff    ffb6    ffff    ffff    ffff
0003c20    ffff    db90    00ff    3a00    90db    ff3a    ffff    ffff
0003c30    ffff    ffff    ffff    dbff    ffff    3a00    6690    0000
0003c40    ffff    ffb6    ffff    ffff    ffff    ffff    ffff    ffff
0003c50    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0003c60    ffff    ffff    ffff    ffff    ffff    b666    00ff    0000
0003c70    90db    ff3a    ffff    ffff    ffff    ffff    ffff    ffff
0003c80    ffff    ffff    ffff    ffff    ffff    66ff    ffb6    0000
0003c90    0000    0000    0000    3a00    0000    dbff    ff90    ffff
0003ca0    ffff    b6ff    ffff    0000    9066    003a    ffff    ffdb
0003cb0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0003cc0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0003cd0    ffff    00ff    b666    003a    ff00    90db    ffff    ffff
0003ce0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0003cf0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0003d00    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0003d10    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0003d20    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0003d30    ffff    ffff    ffff    ffff    ffff    ffff    ffff    90ff
0003d40    ffdb    0000    003a    0000    0000    0000    0000    0000
0003d50    0000    0000    0000    0000    0000    0066    ff00    b6ff
0003d60    ffff    90ff    ffdb    0000    b63a    0066    6600    00b6
0003d70    0000    90db    ff3a    ffff    ffff    ffff    ffff    ffff
0003d80    ffff    ffff    ffff    b6ff    ffff    0000    6666    0000
0003d90    ffff    ffb6    ffff    ffff    ffff    ffff    ffff    ffff
0003da0    ffff    ffff    ffff    ffff    db90    00ff    3a00    3a90
0003db0    ff00    dbff    ffff    ffff    ffff    ffff    ffff    ffff
0003dc0    b666    00ff    0000    b6ff    ff66    ffff    ffff    ffff
0003dd0    ffff    ffff    ffff    ffff    ffff    90ff    ffdb    0000
0003de0    db3a    3a90    ffff    ffff    ffff    ffff    ffff    ffff
0003df0    db90    00ff    3a00    3a90    ff00    dbff    ffff    ffff
0003e00    ffff    ffff    ffff    ffff    ffff    00ff    b666    003a
0003e10    ff00    90db    ffff    ffff    ffff    ffff    ffff    ffff
0003e20    ffff    3aff    db90    0000    ff00    66b6    ffff    ffff
0003e30    ffff    ffff    ffff    ffff    b666    00ff    0000    90db
0003e40    ff3a    ffff    ffff    ffff    ffff    ffdb    00ff    903a
0003e50    3a90    ff00    dbff    ffff    ffff    ffff    ffff    66ff
0003e60    ffb6    0000    db00    3a90    ffff    ffff    ffff    db90
0003e70    00ff    3a00    66b6    ff00    ffff    ffff    ffff    ffff
0003e80    6600    66b6    0000    ffff    ffb6    ffff    ffff    ffff
0003e90    ffff    db90    00ff    3a00    90db    ff3a    ffff    ffff
0003ea0    ffff    ffff    ffff    90ff    ffdb    0000    903a    003a
0003eb0    ffff    ffdb    ffff    ffff    ffff    ffff    ffff    ffff
0003ec0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0003ed0    ffff    ffff    ffff    ffff    ffff    b666    00ff    0000
0003ee0    90db    ff3a    ffff    ffff    ffff    ffff    ffff    ffff
0003ef0    ffff    ffff    ffff    ffff    ffff    66ff    ffb6    0000
0003f00    0000    0000    0000    ff00    66b6    ffff    ffff    ffff
0003f10    ffff    ffff    ffff    6600    00b6    0000    b6ff    ff66
0003f20    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0003f30    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0003f40    b666    00ff    0000    b6ff    ff66    ffff    ffff    ffff
0003f50    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0003f60    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0003f70    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0003f80    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0003f90    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0003fa0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    90ff
0003fb0    ffdb    0000    003a    0000    0000    0000    0000    0000
0003fc0    0000    0000    0000    0000    0000    0066    ff00    b6ff
0003fd0    ffff    90ff    ffdb    0000    b63a    0066    ffff    00ff
0003fe0    b666    0000    ff00    66b6    ffff    ffff    ffff    ffff
0003ff0    ffff    ffff    ffff    dbff    ffff    3a00    3a90    0000
0004000    dbff    ff90    ffff    ffff    ffff    ffff    ffff    ffff
0004010    ffff    ffff    ffff    ffff    db90    00ff    3a00    3a90
0004020    ff00    dbff    ffff    ffff    ffff    ffff    ffff    ffff
0004030    ffb6    00ff    6600    66b6    ff00    ffff    ffff    ffff
0004040    ffff    ffff    ffff    ffff    ffff    90ff    ffdb    0000
0004050    003a    0000    90db    ff3a    ffff    ffff    dbff    ffff
0004060    3a00    0090    0000    90db    ff3a    ffff    ffff    ffff
0004070    ffff    ffff    ffff    ffff    ffff    00ff    b666    003a
0004080    ff00    90db    ffff    ffff    ffff    ffff    ffff    ffff
0004090    ffff    3aff    db90    0000    ff00    66b6    ffff    ffff
00040a0    ffff    ffff    ffff    ffff    b666    00ff    0000    0000
00040b0    db00    3a90    ffff    ffff    ffff    b666    00ff    0000
00040c0    0000    6600    0000    ffff    ffb6    ffff    ffdb    00ff
00040d0    903a    0000    ff00    66b6    ffff    ffff    ffff    ffff
00040e0    66ff    ffb6    0000    db00    3a90    ffff    ffff    ffff
00040f0    6600    66b6    0000    ffff    ffb6    ffff    ffff    ffff
0004100    ffff    db90    00ff    3a00    0000    db00    3a90    ffff
0004110    ffff    ffff    ffdb    00ff    903a    0000    db00    3a90
0004120    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004130    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004140    ffff    ffff    ffff    ffff    ffff    b666    00ff    0000
0004150    0000    b600    0066    ffff    ffff    ffff    ffff    ffff
0004160    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004170    ffff    ffff    903a    00db    0000    66b6    ff00    ffff
0004180    ffff    ffff    ffff    b666    00ff    0000    003a    ff00
0004190    90db    ffff    ffff    ffff    ffff    00ff    b666    90db
00041a0    ff3a    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00041b0    6600    66b6    0000    ffff    ffb6    ffff    ffff    ffff
00041c0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00041d0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00041e0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00041f0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004200    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004210    ffff    ffff    ffff    ffff    ffff    ffff    ffff    90ff
0004220    ffdb    0000    b63a    0066    ffff    ffff    ffff    ffff
0004230    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004240    ffff    90ff    ffdb    0000    b63a    0066    ffff    dbff
0004250    ffff    3a00    0090    0000    b6ff    ff66    ffff    ffff
0004260    ffff    ffff    ffff    ffff    ffff    6600    00b6    0000
0004270    90db    ff3a    ffff    ffff    ffff    ffff    ffff    ffff
0004280    ffff    ffff    ffff    ffff    903a    00db    0000    66b6
0004290    ff00    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00042a0    ffdb    00ff    903a    3a90    ff00    dbff    ffff    ffff
00042b0    ffff    ffff    ffff    ffff    ffff    90ff    ffdb    0000
00042c0    003a    0000    0000    0000    0000    0000    0000    0000
00042d0    0000    6600    0000    ffff    ffb6    ffff    ffff    ffff
00042e0    ffff    ffff    ffff    ffff    ffff    00ff    b666    003a
00042f0    ff00    90db    ffff    ffff    ffff    ffff    ffff    ffff
0004300    6600    00b6    0000    0000    0000    0000    0000    0000
0004310    0000    66b6    ff00    ffff    b666    00ff    0000    0000
0004320    0000    0000    0000    0000    0000    0000    0000    0000
0004330    0000    0000    0000    0000    0000    0000    0000    0000
0004340    0000    0066    ff00    b6ff    ffff    ffff    ffff    ffff
0004350    ffff    ffff    903a    00db    0000    b6ff    ff66    ffff
0004360    6600    66b6    0000    ffff    ffb6    ffff    ffff    ffff
0004370    ffff    db90    00ff    3a00    0000    0000    0000    0000
0004380    0000    0000    0000    0000    0000    0066    ff00    b6ff
0004390    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00043a0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00043b0    ffff    ffff    ffff    ffff    ffff    b666    00ff    0000
00043c0    3a3a    003a    0000    0000    0000    0000    0066    ff00
00043d0    b6ff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00043e0    ffff    ffff    ffdb    00ff    903a    003a    ff00    90db
00043f0    ffff    ffff    ffff    ffff    00ff    b666    0000    0000
0004400    0000    0000    0000    0000    0000    0000    0000    90db
0004410    ff3a    ffff    ffff    ffff    ffff    ffff    dbff    ffff
0004420    3a00    9090    003a    ffff    ffdb    ffff    ffff    ffff
0004430    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004440    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004450    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004460    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004470    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004480    ffff    ffff    ffff    ffff    ffff    ffff    ffff    90ff
0004490    ffdb    0000    b63a    0066    ffff    ffff    ffff    ffff
00044a0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00044b0    ffff    90ff    ffdb    0000    b63a    0066    ffff    ffff
00044c0    ffff    ffdb    00ff    903a    0000    ff00    66b6    ffff
00044d0    ffff    ffff    ffff    ffff    ffff    b666    00ff    0000
00044e0    0066    ff00    b6ff    ffff    ffff    ffff    ffff    ffff
00044f0    ffff    ffff    90ff    ffdb    0000    003a    0000    b6ff
0004500    ff66    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004510    ffdb    00ff    903a    3a90    ff00    dbff    ffff    ffff
0004520    ffff    ffff    ffff    ffff    ffff    90ff    ffdb    0000
0004530    db3a    3a90    db90    00ff    3a00    0000    0000    0000
0004540    3a90    ff00    dbff    ffff    ffff    ffff    ffff    ffff
0004550    ffff    903a    00db    0000    0000    0000    0000    003a
0004560    ff00    90db    ffff    ffff    ffff    ffff    ffff    ffff
0004570    6600    00b6    0000    0000    0000    0000    0000    0000
0004580    0000    66b6    ff00    ffff    b666    00ff    0000    90db
0004590    663a    ffb6    0000    0000    0000    0000    b600    0066
00045a0    ffff    b6ff    ffff    0000    0066    0000    0000    6600
00045b0    0000    ffff    ffb6    ffff    ffff    ffff    ffff    ffff
00045c0    ffff    ffff    ffff    00ff    b666    003a    ff00    90db
00045d0    6600    66b6    0000    ffff    ffb6    ffff    ffff    ffff
00045e0    ffff    db90    00ff    3a00    90db    903a    ffdb    0000
00045f0    003a    0000    0000    6600    0000    ffff    ffb6    ffff
0004600    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004610    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004620    ffff    ffff    ffff    ffff    ffff    b666    00ff    0000
0004630    90db    b63a    ffff    0000    0066    0000    0066    ff00
0004640    b6ff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004650    ffff    ffff    ffff    00ff    b666    0000    ff00    66b6
0004660    ffff    ffff    ffff    ffff    ffff    ffff    b666    00ff
0004670    0000    0000    0000    0000    0000    db00    3a90    ffff
0004680    ffff    ffff    ffff    ffff    ffff    ffff    dbff    ffff
0004690    3a00    9090    003a    ffff    ffdb    ffff    ffff    ffff
00046a0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00046b0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00046c0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00046d0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00046e0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00046f0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    90ff
0004700    ffdb    0000    b63a    0066    ffff    ffff    ffff    ffff
0004710    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004720    ffff    90ff    ffdb    0000    b63a    0066    ffff    ffff
0004730    ffff    ffff    b6ff    ffff    0000    3a66    0000    dbff
0004740    ff90    ffff    ffff    ffff    ffff    ffff    00ff    b666
0004750    0000    0000    0000    b6ff    ff66    ffff    ffff    ffff
0004760    ffff    b666    00ff    0000    0000    b600    0066    ffff
0004770    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004780    ffdb    00ff    903a    3a90    ff00    dbff    ffff    ffff
0004790    ffff    ffff    ffff    ffff    ffff    90ff    ffdb    0000
00047a0    db3a    3a90    ffff    ffff    ffff    ffff    ffff    ffff
00047b0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00047c0    ffff    903a    00db    0000    0000    0000    0000    003a
00047d0    ff00    90db    ffff    ffff    ffff    ffff    ffff    ffff
00047e0    ffff    3aff    db90    0000    ff00    66b6    ffff    ffff
00047f0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004800    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004810    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004820    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004830    ffff    ffff    ffff    dbff    ffff    3a00    6690    0000
0004840    6600    6666    0000    ffff    ffb6    ffff    ffff    ffff
0004850    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004860    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
